key,input,outcome
SUTWUYBMBWPLMW-MDWZMJQESA-N,CCCCNC(=S)N/N=C/c1sccc1C,0.99
RIYHJWOTNJXDLV-UHFFFAOYSA-N,Cn1c(SCc2nc(-c3cccs3)no2)nnc1C1CCCCC1,0.272
OGNBARHGQVMGGX-UHFFFAOYSA-N,O=C(O)CC(NC(=O)c1cnccn1)c1ccccc1Cl,0.017
WQEXDIRUOYNDCM-UHFFFAOYSA-N,O=S(=O)(c1ccccc1)N1CCN(c2noc3cccc(Cl)c23)CC1,0.991
YEGVLLQDOGYWDQ-OAHLLOKOSA-N,CCC[C@@H](C)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(C)cc1,0.999
CSYFJLPYVQTDCQ-MRXNPFEDSA-N,Cn1c(=O)c2c(nc(N3CCC[C@@H](N)C3)n2Cc2cc(F)ccc2Cl)c2ccc(C(=O)O)cc21,0.016
JGGVCLFLOLHMSW-UHFFFAOYSA-N,CNC(=O)c1cccc2c1nc(-c1ccccc1O)n2Cc1ccccc1,0.524
AKVQZCLFNIRFEL-UDISHMIDSA-N,C[C@]12CCC3C(CC[C@@H]4C[C@@H](S)CC[C@]34C)C1=CC[C@@H]2C1=CC(=O)OC1,0.977
QCIMKMDGHYXCEB-UHFFFAOYSA-N,CC1=C(C(=O)OCc2ccccc2)C(c2ccc(-c3ccccc3C)cc2)NC(=S)N1CCCCCc1nnn[nH]1,0.611
SDKIBDZIDPFNHT-UHFFFAOYSA-N,CC(C)Cc1cc(C(=O)NCc2cccnc2)no1,0.037
CGVTXIMVAPAPNK-UHFFFAOYSA-N,COC(=O)CC1NN=C2N(CCN2c2ccc(Cl)cc2)C1=O,0.186
LWTPUALMLDLRFE-UHFFFAOYSA-N,CCN1c2ncc(COc3cccc(C(=O)O)c3)cc2C(=O)N(C)c2ccc(Cl)nc21,0.039
OAGNFKCWXVXZJD-NDENLUEZSA-N,Cc1c(NC(=S)N/N=C\c2ccccc2O)c(=O)n(-c2ccccc2)n1C,0.975
YBVUWGYHDUMFEA-ZCFIWIBFSA-N,C[C@@H](O)c1nc(-c2nc(-c3nc(CO)cs3)cs2)cs1,0.018
GASJOQPNNSMIFF-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)CCCC,1.0
LTLAIOBQBYOIBO-UHFFFAOYSA-N,C=Cc1c(N)ncnc1N1CCC(c2nc(-c3ccc(C(F)(F)F)c(F)c3)cn2CCN2CCCC2)CC1,0.003
SWVJYUGDITUJRT-NBVRZTHBSA-N,O=C1/C(=N/c2ccc(O)cc2)C(Cl)=C(O)c2ccccc21,0.239
OBULHRRJFXTYED-NRFANRHFSA-N,O=C(O)CC[C@H](NC(=O)c1cccc(-c2ccccc2)n1)C(=O)N1CCN(C(=O)OCCCC(F)(F)F)CC1,0.003
YVKRFZYIMJJBFA-UHFFFAOYSA-N,CC(=O)Nc1c2c(nn1-c1ccccc1)C[S+]([O-])C2,0.001
QEYOHPDHFPXPHI-UHFFFAOYSA-N,O=C(O)CSC(C(=O)Nc1ccc(Cl)cc1)c1ccccc1,0.002
GPOFEGFXZJVBAV-UHFFFAOYSA-N,O=[N+]([O-])/N=C1\NCCN1CCCCl,0.104
JLCVKQHIFSBODF-UHFFFAOYSA-N,CCc1cc2[nH]c(=O)c3cnn(C4CCC4)c3c2cc1C(=O)N1CCN(CCC(F)(F)F)CC1,0.441
HFHMTIRZGGSTAO-UHFFFAOYSA-N,O=C1c2cc(Cl)ccc2C2(c3ccccc3)SCCN12,0.96
ZQPKBYQQGAQUAK-BQYQJAHWSA-N,O=C(O)c1ccc(OC/C=C/Cn2c(=O)n(C(c3ccccc3)c3ccccc3)c(=O)c3ccc(N4CCOCC4)cc32)cc1,0.143
PBQDGEKTDHPEJT-UHFFFAOYSA-N,CNC(=O)c1cc(Oc2ccc(NC(=O)c3ccc(OC)cc3)cc2)ccc1N,0.987
DRFZSNBMKDNIIY-UHFFFAOYSA-N,O=C(NCC1CC1)c1cc2c(s1)CCN2C(=O)c1ccc(F)cc1,0.76
SIVHAPVFQQZNKB-UHFFFAOYSA-N,Nc1nnc(-c2ccc3[nH]cc(-c4cccc(O)n4)c3c2)s1,0.547
KEFVSMYJFCKVGF-DVVUODLYSA-N,CC(=O)c1cc([C@H]2OC[C@@H](N=[N+]=[N-])[C@@H]2Cl)oc1C,0.035
MBQZCRIKUPDPSI-UHFFFAOYSA-N,O=C(O)c1cccc(CN2C(=O)CC(c3ccccc3)Sc3ccccc32)c1,0.018
LZLAWIZBRZSTHY-UHFFFAOYSA-N,O=C(CCC(NC(=O)c1cc(Cl)cc(Cl)c1)C(=O)N1CCC2(CCCC2)CC1)NCCN1CCOCC1,0.135
QDJHBNNBIMGPTN-HRQOGRHRSA-N,Cc1cccc2c1OP(=O)(O[C@H]1C[C@H](n3cc([125I])c(=O)[nH]c3=O)O[C@@H]1CO)OC2,0.022
UYCUSHGDWRMTBH-ROUUACIJSA-N,CCCCCCCCc1ccc(NC(=O)[C@@H](N)[C@@H](O)CC)cc1,1.0
ZURWTJLUKIDQPW-UHFFFAOYSA-N,CC(C)N(CCC1(c2ccccc2)C(=O)NCN2CCCCC21)C(C)C,0.001
KPILUSAHPYZUAU-UHFFFAOYSA-N,COc1ccc(C(=O)N2CCC3(CC2)CCN(c2ccncc2)CC3)cc1,0.133
MWDLEZWHBIBUQF-UHFFFAOYSA-N,CNC(=O)Cc1ccc(C(=O)Nc2cccc(-c3ccc(-c4nc5cccc(C)c5[nH]4)s3)c2)cc1,1.0
PMFVVLDDNQOBSK-UHFFFAOYSA-N,Cc1cc(NC(=O)c2cnc3c(C(F)(F)F)cccc3c2O)no1,0.373
JUPLUOFUEJQTPN-CMDGGOBGSA-N,CS(=O)(=O)N(c1cc(C(F)(F)P(=O)(O)O)ccc1/C=C/c1ccccc1)S(C)(=O)=O,0.0
