smiles,solubility (µg/mL),solubility_original_class,Predicted Class,Probability
CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)C1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1,<1,1,1,1.0
Clc1cc(Cl)c(OCC#CI)cc1Cl,<1,1,1,1.0
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,<1,1,1,1.0
Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,<1,1,1,1.0
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,<1,1,1,1.0
Cc1cc(CC(C)C[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C)c(O)c(-n2nc3ccccc3n2)c1,<1,1,0,0.96
Cc1cc(C2=NOC(c3cc(Cl)cc(Cl)c3)(C(F)(F)F)C2)ccc1C(=O)NCC(=O)NCC(F)(F)F,<1,1,1,0.83
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,<1,1,1,0.98
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,<1,1,1,1.0
N#C/C(=C1/SC[C@@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,<1,1,1,0.96
c1ccc2c(c1)Nc1ccccc1S2,<1,1,1,1.0
CC(C)/N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,<1,1,1,1.0
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,<1,1,1,0.96
COc1ccc2c(c1)c(CC(=O)OC/C=C(C)CC/C=C(C)CCC=C(C)C)c(C)n2C(=O)c1ccc(Cl)cc1,<1,1,1,0.86
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,<1,1,1,1.0
S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,<1,1,1,0.99
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,<1,1,1,0.97
Cc1ccc(C(=O)OCc2ccc([C@@H](CN)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1,<1,1,1,0.94
CCC(=O)OCC(=O)[C@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,<1,1,0,0.97
CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1,<1,1,1,0.98
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,1.2,1,1,0.92
Oc1cccc(C2=C3C=CC(=N3)C(c3cccc(O)c3)=C3C=CC(=N3)C(c3cccc(O)c3)=C3CCC(=N3)C(c3cccc(O)c3)=C3C=CC2=N3)c1,1.5,1,1,1.0
Cc1cc(-n2c(=O)[nH]c(=O)n(C)c2=O)ccc1Oc1ccc(SC(F)(F)F)cc1,2.1,1,1,1.0
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,2.8,1,1,0.75
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,3.2,1,0,0.91
